Id,Prediction
426,4
427,3
428,1
429,4
430,1
431,4
432,1
433,7
434,5
435,8
436,7
437,1
438,10
439,4
440,5
441,4
442,7
443,9
444,3
445,1
446,2
447,4
448,2
449,7
450,1
451,3
452,9
453,1
454,8
455,2
456,7
457,2
458,7
459,3
460,5
461,3
462,2
463,2
464,6
465,7
466,4
467,3
468,3
469,4
470,3
471,5
472,1
473,2
474,2
475,1
476,2
477,1
478,2
479,7
480,2
481,3
482,3
483,3
484,1
485,1
486,4
487,3
488,4
489,3
490,3
491,1
492,3
493,7
494,1
495,10
496,2
497,3
498,6
499,6
500,2
501,9
502,1
503,8
504,3
505,10
506,1
507,5
508,4
509,7
510,1
511,5
512,5
513,3
514,2
515,8
516,9
517,4
518,5
519,7
520,6
521,2
522,2
523,1
524,7
525,1
526,10
527,1
528,4
529,7
530,7
531,3
532,1
533,5
534,4
535,2
536,1
537,2
538,1
539,2
540,1
541,6
542,9
543,2
544,5
545,4
546,10
547,2
548,2
549,3
550,1
551,9
552,5
553,7
554,4
555,5
556,8
557,2
558,4
559,10
560,1
561,5
562,2
563,10
564,5
565,5
566,8
567,5
568,7
569,6
570,6
571,10
572,5
573,3
574,7
575,2
576,4
577,2
578,7
579,9
580,10
581,4
582,3
583,2
584,1
585,9
586,6
587,2
588,1
589,3
590,4
591,5
592,3
593,3
594,1
595,9
596,2
597,6
598,2
599,4
600,10
601,9
602,1
603,6
604,1
605,10
606,9
607,2
608,10
609,5
610,2
611,4
612,10
613,8
614,1
615,10
616,2
617,10
618,9
619,9
620,7
621,7
622,2
623,5
624,5
625,6
626,1
627,5
628,1
629,2
630,2
631,7
632,5
633,1
634,3
635,1
636,7
637,7
638,1
639,5
640,1
641,2
642,4
643,2
644,7
645,2
646,3
647,6
648,3
649,7
650,4
651,7
652,2
653,8
654,8
655,8
656,1
657,6
658,3
659,7
660,1
661,1
662,5
663,3
664,5
665,4
666,2
667,7
668,3
669,9
670,2
671,7
672,8
673,10
674,3
675,10
676,5
677,9
678,7
679,9
680,1
681,7
682,8
683,4
684,1
685,2
686,7
687,6
688,2
689,8
690,1
691,1
692,5
693,9
694,4
695,9
696,4
697,6
698,1
699,2
700,2
701,1
702,5
703,7
704,10
705,6
706,2
707,6
708,8
709,3
710,8
711,3
712,5
713,7
714,7
715,7
716,3
717,3
718,8
719,2
720,10
721,1
722,2
723,1
724,2
725,4
726,2
727,3
728,8
729,2
730,1
731,1
732,6
733,1
734,3
735,5
736,2
737,4
738,4
739,4
740,1
741,3
742,1
743,1
744,1
745,10
746,2
747,7
748,1
749,8
750,5
751,4
752,3
753,8
754,6
755,4
756,4
757,3
758,10
759,6
760,1
761,7
762,8
763,2
764,3
765,1
766,9
767,1
768,8
769,4
770,3
771,9
772,2
773,9
774,1
775,4
776,4
777,9
778,3
779,4
780,5
781,1
782,3
783,4
784,6
785,6
786,1
787,1
788,1
789,10
790,1
791,6
792,9
793,1
794,1
795,5
796,5
797,7
798,10
799,3
800,9
801,3
802,6
803,1
804,2
805,5
806,2
807,10
808,8
809,1
810,3
811,6
812,7
813,2
814,9
815,10
816,4
817,1
818,7
819,4
820,1
821,5
822,5
823,10
824,6
825,3
826,10
827,2
828,3
829,6
830,2
831,6
832,1
833,2
834,2
835,1
836,10
837,5
838,5
839,7
840,3
841,7
842,8
843,2
844,6
845,2
846,5
847,3
848,3
849,4
850,5
851,2
852,5
853,1
854,2
855,1
856,6
857,1
858,5
859,1
860,5
861,6
862,8
863,10
864,1
865,10
866,4
867,1
868,3
869,5
870,3
871,3
872,1
873,10
874,3
875,4
876,4
877,1
878,8
879,1
880,1
881,3
882,1
883,6
884,4
885,10
886,3
887,5
888,2
889,10
890,8
891,6
892,2
893,6
894,1
895,8
896,5
897,2
898,7
899,10
900,2
901,1
902,1
903,2
904,3
905,6
906,10
907,2
908,5
909,8
910,5
911,4
912,9
913,7
914,6
915,8
916,5
917,2
918,2
919,1
920,7
921,2
922,8
923,4
924,1
925,9
926,4
927,2
928,4
929,10
930,8
931,2
932,3
933,2
934,3
935,7
936,7
937,3
938,4
939,2
940,10
941,10
942,3
943,3
944,3
945,4
946,2
947,3
948,5
949,3
950,6
951,8
952,6
953,1
954,8
955,9
956,1
957,10
958,6
959,5
960,1
961,10
962,7
963,2
964,7
965,1
966,10
967,1
968,9
969,3
970,2
971,2
972,3
973,6
974,1
975,1
976,10
977,2
978,7
979,7
980,3
981,2
982,7
983,2
984,8
985,3
986,9
987,1
988,9
989,5
990,2
991,10
992,2
993,1
994,4
995,1
996,4
997,1
998,5
999,1
1000,5
1001,5
1002,1
1003,9
1004,1
1005,8
1006,5
1007,7
1008,1
1009,4
1010,6
1011,6
1012,1
1013,10
1014,3
1015,4
1016,3
1017,1
1018,6
1019,7
1020,6
1021,8
1022,9
1023,1
1024,4
1025,2
1026,1
1027,10
1028,3
1029,5
1030,9
1031,8
1032,1
1033,4
1034,7
1035,1
1036,2
1037,1
1038,1
1039,1
1040,6
1041,10
1042,2
1043,8
1044,4
1045,5
1046,2
1047,4
1048,1
1049,8
1050,8
1051,9
1052,5
1053,5
1054,7
1055,8
1056,6
1057,7
1058,9
1059,3
1060,3
1061,6
1062,7
1063,5
1064,4
1065,4
1066,6
1067,1
1068,1
1069,3
1070,2
1071,10
1072,3
1073,4
1074,7
1075,10
1076,5
1077,5
1078,7
1079,1
1080,1
1081,10
1082,1
1083,6
1084,2
1085,9
1086,1
1087,4
1088,3
1089,5
1090,6
1091,4
1092,3
1093,8
1094,8
1095,2
1096,10
1097,2
1098,7
1099,3
1100,5
1101,10
1102,3
1103,2
1104,3
1105,2
1106,1
1107,4
1108,2
1109,2
1110,1
1111,1
1112,10
1113,3
1114,10
1115,9
1116,10
1117,1
1118,10
1119,1
1120,9
1121,5
1122,1
1123,8
1124,1
1125,6
1126,3
1127,8
1128,1
1129,10
1130,1
1131,4
1132,6
1133,6
1134,4
1135,3
1136,6
1137,1
1138,4
1139,4
1140,3
1141,4
1142,3
1143,8
1144,1
1145,10
1146,1
1147,1
1148,2
1149,1
1150,3
1151,1
1152,2
1153,5
1154,1
1155,10
1156,5
1157,3
1158,1
1159,3
1160,10
1161,3
1162,2
1163,2
1164,1
1165,6
1166,6
1167,6
1168,3
1169,4
1170,8
1171,5
1172,2
1173,5
1174,4
1175,7
1176,3
1177,9
1178,4
1179,10
1180,4
1181,2
1182,3
1183,4
1184,1
1185,9
1186,4
1187,6
1188,5
1189,3
1190,2
1191,5
1192,2
1193,7
1194,5
1195,1
1196,2
1197,9
1198,4
1199,4
1200,1
1201,5
1202,2
1203,1
1204,8
1205,4
1206,1
1207,10
1208,3
1209,5
1210,8
1211,3
1212,7
1213,2
1214,5
1215,6
1216,1
1217,6
1218,6
1219,2
1220,4
1221,4
1222,6
1223,1
1224,2
1225,2
1226,7
1227,5
1228,4
1229,8
1230,5
1231,3
1232,4
1233,2
1234,6
1235,9
1236,2
1237,5
1238,8
1239,2
1240,1
1241,9
1242,8
1243,8
1244,1
1245,8
1246,5
1247,1
1248,1
1249,2
1250,6
1251,3
1252,3
1253,3
1254,2
1255,1
1256,2
